pl_name,disc_facility,sy_vmag,sy_kmag,sy_gaiamag
HAT-P-12 b,HATNet,12.665,10.108,12.4197
HAT-P-14 b,HATNet,9.988,8.851,9.87283
HAT-P-15 b,HATNet,12.41,9.641,11.7232
HAT-P-16 b,HATNet,10.911,9.553001,10.7568
HAT-P-17 b,HATNet,10.375,8.544,10.2743
HAT-P-18 b,HATNet,12.597,10.234,12.3682
HAT-P-20 b,HATNet,11.231,8.601,10.9903
HAT-P-21 b,HATNet,11.459,10.111,11.5583
HAT-P-22 b,HATNet,9.763,7.837,9.51936
HAT-P-23 b,HATNet,11.937,10.791,12.1741
HAT-P-24 b,HATNet,11.762,10.543,11.6396
HAT-P-25 b,HATNet,13.146,10.815,12.8416
HAT-P-26 b,HATNet,11.757,9.581,11.4641
HAT-P-27 b,HATNet,12.052,10.109,11.9562
HAT-P-28 b,HATNet,13.098,11.104,12.8718
HAT-P-29 b,HATNet,11.825,10.297,11.7336
HAT-P-3 b,HATNet,11.856,9.448,11.2795
HAT-P-30 b,HATNet,10.352,9.151,10.2998
HAT-P-31 b,HATNet,11.667,10.083,11.4501
HAT-P-32 b,HATNet,11.439,9.99,11.1335
HAT-P-33 b,HATNet,11.032,10.004,11.0238
HAT-P-34 b,HATNet,10.403,9.247,10.1944
HAT-P-35 b,HATNet,12.389,11.03,12.2802
HAT-P-37 b,HATNet,13.427,11.667,13.2615
HAT-P-38 b,HATNet,12.525,10.501,12.3021
HAT-P-39 b,HATNet,12.282,11.157,12.2269
HAT-P-4 b,HATNet,11.118,9.770001,11.0634
HAT-P-40 b,HATNet,11.34,10.009,11.4162
HAT-P-41 b,HATNet,11.365,9.728,10.939
HAT-P-42 b,HATNet,12.125,10.626,12.0031
HAT-P-44 b,HATNet,13.225,11.275,12.9729
HAT-P-45 b,HATNet,12.783,10.201,12.3977
HAT-P-46 b,HATNet,11.997,9.924,11.6843
HAT-P-49 b,HATNet,10.205,9.346,10.2071
HAT-P-5 b,HATNet,11.954,10.481,11.8224
HAT-P-50 b,HATNet,11.703,10.5,11.6722
HAT-P-52 b,HATNet,14.107,11.621,13.787
HAT-P-53 b,HATNet,13.78,12.1,13.5142
HAT-P-54 b,HATNet,13.398,10.326,13.0172
HAT-P-57 b,HATNet,10.639,9.433,10.4253
HAT-P-58 b,HATNet,12.925,10.978,12.7202
HAT-P-59 b,HATNet,11.64,10.208,11.6787
HAT-P-6 b,HATNet,10.469,9.313,10.3056
HAT-P-60 b,HATNet,9.727,8.368,9.56355
HAT-P-61 b,HATNet,13.096,11.141,12.9386
HAT-P-62 b,HATNet,12.539,10.701,12.4362
HAT-P-63 b,HATNet,13.657,11.512,13.5106
HAT-P-64 b,HATNet,12.855,11.123,12.6221
HAT-P-66 b,HATNet,13.014,11.675,12.8922
HAT-P-67 b,HATNet,10.106,8.9,9.97496
HAT-P-68 b,HATNet,13.802,11.019,13.5442
HAT-P-69 b,HATNet,9.774,9.28,9.77332
HAT-P-7 b,HATNet,10.481,9.334,10.3654
HAT-P-70 b,HATNet,9.47,8.963,9.45174
HAT-P-8 b,HATNet,10.358,8.953,10.1489
HAT-P-9 b,HATNet,12.344,11.015,12.1536
NGTS-1 b,Next-Generation Transit Survey (NGTS),15.667,11.936,14.8661
NGTS-10 b,Next-Generation Transit Survey (NGTS),14.506,11.728,14.2604
NGTS-12 b,Next-Generation Transit Survey (NGTS),12.382,10.588,12.1279
NGTS-13 b,Next-Generation Transit Survey (NGTS),12.744,11.141,12.5691
NGTS-14 A b,Next-Generation Transit Survey (NGTS),13.268,11.305,13.0986
NGTS-15 b,Next-Generation Transit Survey (NGTS),14.669,12.907,14.4299
NGTS-16 b,Next-Generation Transit Survey (NGTS),14.529,12.647,14.2311
NGTS-17 b,Next-Generation Transit Survey (NGTS),14.412,12.724,14.2136
NGTS-18 b,Next-Generation Transit Survey (NGTS),14.588,12.87,14.3896
NGTS-2 b,Next-Generation Transit Survey (NGTS),10.789,9.799,10.8605
NGTS-21 b,Next-Generation Transit Survey (NGTS),15.506,12.951,15.224
NGTS-23 b,Next-Generation Transit Survey (NGTS),14.126,12.73,13.9535
NGTS-24 b,Next-Generation Transit Survey (NGTS),13.214,11.51,13.0525
NGTS-25 b,Next-Generation Transit Survey (NGTS),14.333,12.324,14.0864
NGTS-26 b,Next-Generation Transit Survey (NGTS),15.009,13.119,14.7261
NGTS-32 b,Next-Generation Transit Survey (NGTS),13.588,11.689,13.3116
NGTS-4 b,Next-Generation Transit Survey (NGTS),13.138,11.073,12.9092
NGTS-5 b,Next-Generation Transit Survey (NGTS),13.789,11.612,13.526
NGTS-6 b,Next-Generation Transit Survey (NGTS),14.237,11.65,13.8175
NGTS-8 b,Next-Generation Transit Survey (NGTS),13.69,11.642,13.4954
NGTS-9 b,Next-Generation Transit Survey (NGTS),12.868,11.452,12.6547
WASP-100 b,SuperWASP,10.798,9.669,10.6151
WASP-101 b,SuperWASP,10.336,9.075,10.138
WASP-102 b,SuperWASP,12.667,11.106,12.562
WASP-104 b,SuperWASP,11.779,9.882,11.5931
WASP-105 b,SuperWASP-South,12.049,9.935,11.8445
WASP-106 b,SuperWASP,11.21,10.161,11.3659
WASP-11 b,SuperWASP,11.567,9.421,11.5535
WASP-113 b,SuperWASP-North,11.761,10.311,11.6041
WASP-114 b,SuperWASP-North,12.685,11.074,12.5227
WASP-116 b,SuperWASP,12.517,11.021,12.2577
WASP-117 b,SuperWASP,10.139,8.78,10.0269
WASP-118 b,SuperWASP,11.009,9.788,10.9196
WASP-119 b,SuperWASP-South,12.314,10.545,12.1014
WASP-120 b,SuperWASP,10.96,9.877,10.8989
WASP-123 b,SuperWASP,11.03,9.362001,10.8999
WASP-124 b,SuperWASP-South,12.724,11.31,12.5754
WASP-129 b,SuperWASP-South,12.179,10.412,11.8127
WASP-13 b,SuperWASP,10.424,9.119,10.38
WASP-130 b,SuperWASP-South,11.104,9.461,10.9717
WASP-131 b,SuperWASP-South,10.068,8.573,9.86708
WASP-132 b,SuperWASP-South,11.938,9.674,11.7538
WASP-133 b,SuperWASP-South,12.891,11.18,12.7146
WASP-135 b,SuperWASP,13.181,11.037,13.0045
WASP-139 b,SuperWASP-South,12.456,10.472,12.2715
WASP-14 b,SuperWASP,9.745,8.621,9.64647
WASP-140 b,SuperWASP-South,11.118,9.165,10.8202
WASP-141 b,SuperWASP-South,12.65,11.194,12.4822
WASP-142 b,SuperWASP-South,12.871,11.442,12.7568
WASP-144 b,SuperWASP-South,13.085,10.897,12.915
WASP-145 A b,SuperWASP-South,11.636,9.194,11.3583
WASP-147 b,SuperWASP-South,12.681,10.857,12.1832
WASP-148 b,SuperWASP-North,12.036,10.506,12.0845
WASP-149 b,SuperWASP,11.687,9.825,11.2622
WASP-15 b,SuperWASP,10.972,9.693,10.797
WASP-150 b,SuperWASP-North,12.026,10.747,11.9151
WASP-153 b,SuperWASP,12.591,11.051,12.4967
WASP-154 b,SuperWASP,13.191,10.774,12.8344
WASP-155 b,SuperWASP,12.365,10.86,12.4962
WASP-156 b,SuperWASP,11.559,9.339,11.3227
WASP-158 b,SuperWASP-South,12.044,10.881,12.0911
WASP-159 b,SuperWASP-South,12.836,11.017,12.2951
WASP-16 b,SuperWASP,11.288,9.589,11.1247
WASP-160 B b,SuperWASP-South,13.04,11.055,12.8842
WASP-162 b,SuperWASP-South,12.213,10.466,12.0652
WASP-164 b,SuperWASP-South,12.603,10.959,12.4679
WASP-165 b,SuperWASP-South,12.816,11.024,12.5435
WASP-168 b,SuperWASP-South,12.124,10.443,11.7139
WASP-17 b,SuperWASP,11.588,10.224,11.3803
WASP-172 b,SuperWASP-South,10.988,10.13,11.0099
WASP-173 A b,SuperWASP-South,11.15,10.002,11.3975
WASP-174 b,SuperWASP-South,11.803,10.579,11.6826
WASP-176 b,SuperWASP-North,12.006,10.648,11.9392
WASP-18 b,SuperWASP,9.28,8.131,9.16617
WASP-180 A b,SuperWASP,10.655,9.812,10.9134
WASP-186 b,SuperWASP,10.81,9.532,10.6509
WASP-187 b,SuperWASP,10.295,8.79,10.1318
WASP-188 b,SuperWASP,12.165,11.042,12.0215
WASP-19 b,SuperWASP,12.248,10.481,12.1088
WASP-194 b,SuperWASP,11.985,10.875,11.922
WASP-195 b,SuperWASP,11.947,10.679,11.7877
WASP-197 b,SuperWASP,11.565,10.017,11.2369
WASP-20 b,SuperWASP,10.675,9.39,10.6503
WASP-22 b,SuperWASP,11.99,10.318,11.5821
WASP-23 b,SuperWASP,12.539,10.45,12.3208
WASP-24 b,SuperWASP,11.219,10.148,11.3945
WASP-26 b,SuperWASP,11.297,9.69,10.9935
WASP-29 b,SuperWASP,11.331,8.783,10.8932
WASP-3 b,SuperWASP,10.632,9.361,10.4525
WASP-31 b,SuperWASP,11.658,10.65,11.8163
WASP-32 b,SuperWASP,11.257,10.161,11.409
WASP-34 b,SuperWASP,10.285,8.792,10.2046
WASP-35 b,SuperWASP,10.939,9.525,10.8531
WASP-37 b,SuperWASP,12.815,11.093,12.542
WASP-38 b,SuperWASP,9.391,7.998,9.20974
WASP-41 b,SuperWASP,11.632,9.677,11.2823
WASP-43 b,SuperWASP,12.305,9.267,11.907
WASP-48 b,SuperWASP,11.647,10.372,11.523
WASP-49 b,SuperWASP,11.352,9.749,11.2907
WASP-5 b,SuperWASP,12.147,10.598,11.996
WASP-52 b,SuperWASP,12.192,10.086,11.9537
WASP-54 b,SuperWASP,10.413,9.035,10.2441
WASP-56 b,SuperWASP,12.091,10.532,12.0028
WASP-58 b,SuperWASP,11.652,10.285,11.6347
WASP-59 b,SuperWASP,12.659,9.723,12.3142
WASP-60 b,SuperWASP,11.67,10.585,12.0196
WASP-61 b,SuperWASP,12.489,11.008,12.0702
WASP-62 b,SuperWASP,10.213,8.944,10.0721
WASP-63 b,SuperWASP,11.155,9.393,10.9185
WASP-64 b,SuperWASP,12.704,10.956,12.5257
WASP-65 b,SuperWASP,11.869,10.346,11.7509
WASP-66 b,SuperWASP,11.605,10.452,11.5904
WASP-67 b,SuperWASP,12.537,10.129,11.9141
WASP-68 b,SuperWASP,10.674,8.948,10.4092
WASP-69 b,SuperWASP,9.873,7.459,9.48466
WASP-70 A b,SuperWASP,10.786,9.58,11.0323
WASP-71 b,SuperWASP,10.56,9.32,10.5678
WASP-72 b,SuperWASP,10.868,9.617,10.8378
WASP-73 b,SuperWASP,10.468,9.028,10.2607
WASP-74 b,SuperWASP,9.75,8.221,9.5723
WASP-75 b,SuperWASP,11.591,10.062,11.3347
WASP-76 b,SuperWASP,9.518,8.243,9.39507
WASP-78 b,SuperWASP,11.965,11.008,12.1879
WASP-79 b,SuperWASP,10.044,9.056,9.97202
WASP-8 b,SuperWASP,9.789,8.086,9.61249
WASP-80 b,SuperWASP,11.841,8.351,11.273
WASP-82 b,SuperWASP,10.073,8.759,9.89796
WASP-83 b,SuperWASP,12.312,10.393,12.0084
WASP-88 b,SuperWASP,11.388,10.322,11.478
WASP-89 b,SuperWASP,13.21,11.004,12.989
WASP-90 b,SuperWASP,11.618,10.248,11.4559
WASP-91 b,SuperWASP-South,11.98,9.712,11.6236
WASP-92 b,SuperWASP,12.951,11.519,12.8183
WASP-93 b,SuperWASP,10.966,9.942,10.978
WASP-94 A b,SuperWASP,10.051,8.874,10.0285
WASP-95 b,SuperWASP,10.092,8.564,9.93697
WASP-96 b,SuperWASP,12.569,10.914,12.3833
WASP-97 b,SuperWASP,10.57,9.03,10.4238
WASP-99 b,SuperWASP,9.475,8.088,9.3251
BD-14 3065 b,Transiting Exoplanet Survey Satellite (TESS),11.1,9.932,10.91
GJ 1252 b,Transiting Exoplanet Survey Satellite (TESS),12.68,7.915,11.2364
GJ 143 b,Transiting Exoplanet Survey Satellite (TESS),8.08,5.375,7.67906
GJ 3090 b,Transiting Exoplanet Survey Satellite (TESS),11.403,7.294,10.5521
GJ 341 b,Transiting Exoplanet Survey Satellite (TESS),9.49,5.587,8.67538
GJ 3473 b,Transiting Exoplanet Survey Satellite (TESS),13.74,8.829001,12.465
GJ 367 b,Transiting Exoplanet Survey Satellite (TESS),10.153,5.78,9.15159
GJ 3929 b,Transiting Exoplanet Survey Satellite (TESS),12.675,7.869,11.5109
Gliese 12 b,Transiting Exoplanet Survey Satellite (TESS),12.6,7.807,11.3963
HD 110113 b,Transiting Exoplanet Survey Satellite (TESS),10.09,8.502,9.91036
HD 1397 b,Transiting Exoplanet Survey Satellite (TESS),7.79,5.988,7.59336
HD 152843 b,Transiting Exoplanet Survey Satellite (TESS),8.855,7.629,8.76412
HD 152843 c,Transiting Exoplanet Survey Satellite (TESS),8.855,7.629,8.76412
HD 15337 b,Transiting Exoplanet Survey Satellite (TESS),9.1,7.044,8.85598
HD 15337 c,Transiting Exoplanet Survey Satellite (TESS),9.1,7.044,8.85598
HD 183579 b,Transiting Exoplanet Survey Satellite (TESS),8.67,7.15,8.51549
HD 18599 b,Transiting Exoplanet Survey Satellite (TESS),8.99,6.883,8.73117
HD 191939 b,Transiting Exoplanet Survey Satellite (TESS),8.97,7.18,8.77476
HD 191939 c,Transiting Exoplanet Survey Satellite (TESS),8.97,7.18,8.77476
HD 191939 d,Transiting Exoplanet Survey Satellite (TESS),8.97,7.18,8.77476
HD 202772 A b,Transiting Exoplanet Survey Satellite (TESS),8.324,6.959,8.22688
HD 20329 b,Transiting Exoplanet Survey Satellite (TESS),8.76,7.116,8.59089
HD 207496 b,Transiting Exoplanet Survey Satellite (TESS),8.23,5.967,7.97255
HD 207897 b,Transiting Exoplanet Survey Satellite (TESS),8.37,6.312,8.13037
HD 213885 b,Transiting Exoplanet Survey Satellite (TESS),7.95,6.419,7.80173
HD 21520 b,Transiting Exoplanet Survey Satellite (TESS),9.17,7.707,9.01796
HD 219666 b,Transiting Exoplanet Survey Satellite (TESS),9.809,8.158,9.64956
HD 221416 b,Transiting Exoplanet Survey Satellite (TESS),8.15,6.043,7.90776
HD 23472 b,Transiting Exoplanet Survey Satellite (TESS),9.73,7.207,9.38476
HD 23472 c,Transiting Exoplanet Survey Satellite (TESS),9.73,7.207,9.38476
HD 23472 d,Transiting Exoplanet Survey Satellite (TESS),9.73,7.207,9.38476
HD 23472 e,Transiting Exoplanet Survey Satellite (TESS),9.73,7.207,9.38476
HD 23472 f,Transiting Exoplanet Survey Satellite (TESS),9.73,7.207,9.38476
HD 235088 b,Transiting Exoplanet Survey Satellite (TESS),9.19,7.084,8.94271
HD 25463 b,Transiting Exoplanet Survey Satellite (TESS),6.91134,5.706,6.77613
HD 25463 c,Transiting Exoplanet Survey Satellite (TESS),6.91134,5.706,6.77613
HD 260655 b,Transiting Exoplanet Survey Satellite (TESS),9.63,5.862,8.876041
HD 260655 c,Transiting Exoplanet Survey Satellite (TESS),9.63,5.862,8.876041
HD 2685 b,Transiting Exoplanet Survey Satellite (TESS),9.595,8.595,9.52025
HD 28109 b,Transiting Exoplanet Survey Satellite (TESS),9.42,8.175,9.29976
HD 28109 c,Transiting Exoplanet Survey Satellite (TESS),9.42,8.175,9.29976
HD 28109 d,Transiting Exoplanet Survey Satellite (TESS),9.42,8.175,9.29976
HD 332231 b,Transiting Exoplanet Survey Satellite (TESS),8.558,7.242,8.41839
HD 35843 c,Transiting Exoplanet Survey Satellite (TESS),9.36,7.782,9.19551
HD 5278 b,Transiting Exoplanet Survey Satellite (TESS),7.94,6.605,7.80375
HD 6061 b,Transiting Exoplanet Survey Satellite (TESS),8.844,7.392,8.69933
HD 63935 b,Transiting Exoplanet Survey Satellite (TESS),8.58,6.881,8.39353
HD 73583 b,Transiting Exoplanet Survey Satellite (TESS),9.67,6.948,9.27033
HD 73583 c,Transiting Exoplanet Survey Satellite (TESS),9.67,6.948,9.27033
HD 77946 b,Transiting Exoplanet Survey Satellite (TESS),8.99,7.622,8.85184
HD 86226 c,Transiting Exoplanet Survey Satellite (TESS),7.93,6.463,7.7713
HD 93963 A b,Transiting Exoplanet Survey Satellite (TESS),9.182,7.776,9.03376
HD 93963 A c,Transiting Exoplanet Survey Satellite (TESS),9.182,7.776,9.03376
HIP 65 A b,Transiting Exoplanet Survey Satellite (TESS),11.0,8.29,10.5895
HIP 8152 b,Transiting Exoplanet Survey Satellite (TESS),10.07,8.449,9.90726
HIP 8152 c,Transiting Exoplanet Survey Satellite (TESS),10.07,8.449,9.90726
HIP 94235 b,Transiting Exoplanet Survey Satellite (TESS),8.31,6.881,8.16034
HIP 9618 b,Transiting Exoplanet Survey Satellite (TESS),9.2,7.559,9.02543
HIP 9618 c,Transiting Exoplanet Survey Satellite (TESS),9.2,7.559,9.02543
HIP 97166 b,Transiting Exoplanet Survey Satellite (TESS),9.92,7.923,9.68443
HR 858 b,Transiting Exoplanet Survey Satellite (TESS),6.38,5.149,6.25276
HR 858 c,Transiting Exoplanet Survey Satellite (TESS),6.38,5.149,6.25276
HR 858 d,Transiting Exoplanet Survey Satellite (TESS),6.38,5.149,6.25276
L 168-9 b,Transiting Exoplanet Survey Satellite (TESS),11.005,7.082,10.2316
L 98-59 b,Transiting Exoplanet Survey Satellite (TESS),11.685,7.101,10.5976
L 98-59 c,Transiting Exoplanet Survey Satellite (TESS),11.685,7.101,10.5976
L 98-59 d,Transiting Exoplanet Survey Satellite (TESS),11.685,7.101,10.5976
LHS 1815 b,Transiting Exoplanet Survey Satellite (TESS),12.167,7.993,11.2362
LP 714-47 b,Transiting Exoplanet Survey Satellite (TESS),12.492,8.626,11.7282
LP 791-18 c,Transiting Exoplanet Survey Satellite (TESS),16.91,10.644,15.0715
LTT 1445 A c,Transiting Exoplanet Survey Satellite (TESS),10.59,6.496,10.0469
LTT 3780 b,Transiting Exoplanet Survey Satellite (TESS),13.14,8.204001,11.8465
LTT 3780 c,Transiting Exoplanet Survey Satellite (TESS),13.14,8.204001,11.8465
LTT 9779 b,Transiting Exoplanet Survey Satellite (TESS),9.79,8.016,9.60006
NGTS-11 b,Transiting Exoplanet Survey Satellite (TESS),12.456,10.315,12.1895
NGTS-20 b,Transiting Exoplanet Survey Satellite (TESS),11.233,9.83,11.0313
NGTS-27 b,Transiting Exoplanet Survey Satellite (TESS),13.523,11.859,13.3475
NGTS-30 b,Transiting Exoplanet Survey Satellite (TESS),12.537,10.501,12.1755
NGTS-31 b,Transiting Exoplanet Survey Satellite (TESS),13.519,11.775,13.303
NGTS-33 b,Transiting Exoplanet Survey Satellite (TESS),11.604,10.408,11.3976
Ross 176 b,Transiting Exoplanet Survey Satellite (TESS),11.524,8.419,11.2715
TIC 139270665 b,Transiting Exoplanet Survey Satellite (TESS),10.385,8.946,10.1805
TIC 172900988 b,Transiting Exoplanet Survey Satellite (TESS),10.141,8.762,10.0477
TIC 237913194 b,Transiting Exoplanet Survey Satellite (TESS),12.144,10.485,11.9371
TIC 241249530 b,Transiting Exoplanet Survey Satellite (TESS),11.908,10.192,11.565
TIC 257060897 b,Transiting Exoplanet Survey Satellite (TESS),11.814,10.387,11.6659
TIC 279401253 b,Transiting Exoplanet Survey Satellite (TESS),11.938,10.345,11.6965
TIC 365102760 b,Transiting Exoplanet Survey Satellite (TESS),12.154,9.788,11.9772
TIC 393818343 b,Transiting Exoplanet Survey Satellite (TESS),9.48,8.052,9.429071
TIC 46432937 b,Transiting Exoplanet Survey Satellite (TESS),14.268,10.195,13.433
TIC 4672985 b,Transiting Exoplanet Survey Satellite (TESS),11.501,9.97,11.4442
TOI-1011 b,Transiting Exoplanet Survey Satellite (TESS),8.94,7.109,8.72937
TOI-1052 b,Transiting Exoplanet Survey Satellite (TESS),9.511,8.246,9.39972
TOI-1062 b,Transiting Exoplanet Survey Satellite (TESS),10.249,8.296,10.0008
TOI-1064 b,Transiting Exoplanet Survey Satellite (TESS),10.938,8.467,10.6491
TOI-1064 c,Transiting Exoplanet Survey Satellite (TESS),10.938,8.467,10.6491
TOI-1075 b,Transiting Exoplanet Survey Satellite (TESS),12.615,9.115,12.0544
TOI-1107 b,Transiting Exoplanet Survey Satellite (TESS),10.553,9.205,10.3745
TOI-1117 b,Transiting Exoplanet Survey Satellite (TESS),11.016,9.385,10.8621
TOI-1130 b,Transiting Exoplanet Survey Satellite (TESS),11.595,8.351,10.9028
TOI-1130 c,Transiting Exoplanet Survey Satellite (TESS),11.595,8.351,10.9028
TOI-1173 b,Transiting Exoplanet Survey Satellite (TESS),11.038,9.134,10.8041
TOI-1181 b,Transiting Exoplanet Survey Satellite (TESS),10.582,9.22,10.4776
TOI-1194 b,Transiting Exoplanet Survey Satellite (TESS),11.302,9.34,10.9887
TOI-1199 b,Transiting Exoplanet Survey Satellite (TESS),11.093,9.466,10.8853
TOI-1201 b,Transiting Exoplanet Survey Satellite (TESS),12.26,8.646,12.0966
TOI-1203 d,Transiting Exoplanet Survey Satellite (TESS),8.59,6.997,8.42196
TOI-1221 b,Transiting Exoplanet Survey Satellite (TESS),10.494,9.036,10.5262
TOI-1231 b,Transiting Exoplanet Survey Satellite (TESS),12.36,8.069,11.36
TOI-1235 b,Transiting Exoplanet Survey Satellite (TESS),11.495,7.893,10.8492
TOI-1238 b,Transiting Exoplanet Survey Satellite (TESS),12.796,9.184,12.2219
TOI-1238 c,Transiting Exoplanet Survey Satellite (TESS),12.796,9.184,12.2219
TOI-1246 c,Transiting Exoplanet Survey Satellite (TESS),11.632,9.907,11.7291
TOI-1246 d,Transiting Exoplanet Survey Satellite (TESS),11.632,9.907,11.7291
TOI-1246 e,Transiting Exoplanet Survey Satellite (TESS),11.632,9.907,11.7291
TOI-1248 b,Transiting Exoplanet Survey Satellite (TESS),11.806,9.87,11.6512
TOI-1249 b,Transiting Exoplanet Survey Satellite (TESS),11.089,9.126,10.6987
TOI-125 b,Transiting Exoplanet Survey Satellite (TESS),11.023,8.995,10.718
TOI-125 c,Transiting Exoplanet Survey Satellite (TESS),11.023,8.995,10.718
TOI-125 d,Transiting Exoplanet Survey Satellite (TESS),11.023,8.995,10.718
TOI-1259 A b,Transiting Exoplanet Survey Satellite (TESS),12.079,9.619,11.8104
TOI-1260 b,Transiting Exoplanet Survey Satellite (TESS),11.922,8.95,11.5743
TOI-1260 c,Transiting Exoplanet Survey Satellite (TESS),11.922,8.95,11.5743
TOI-1260 d,Transiting Exoplanet Survey Satellite (TESS),11.922,8.95,11.5743
TOI-1266 b,Transiting Exoplanet Survey Satellite (TESS),12.941,8.84,12.1222
TOI-1266 c,Transiting Exoplanet Survey Satellite (TESS),12.941,8.84,12.1222
TOI-1268 b,Transiting Exoplanet Survey Satellite (TESS),10.92,8.911,10.692
TOI-1269 b,Transiting Exoplanet Survey Satellite (TESS),11.618,9.89,11.4712
TOI-1272 b,Transiting Exoplanet Survey Satellite (TESS),11.758,9.701,11.6
TOI-1273 b,Transiting Exoplanet Survey Satellite (TESS),10.98,9.417,10.8662
TOI-1278 b,Transiting Exoplanet Survey Satellite (TESS),13.502,9.735,12.7543
TOI-1279 b,Transiting Exoplanet Survey Satellite (TESS),10.714,8.887,10.4785
TOI-1288 b,Transiting Exoplanet Survey Satellite (TESS),10.445,8.779,10.4468
TOI-1294 b,Transiting Exoplanet Survey Satellite (TESS),11.314,9.964,11.3998
TOI-1295 b,Transiting Exoplanet Survey Satellite (TESS),11.303,10.08,11.1307
TOI-1296 b,Transiting Exoplanet Survey Satellite (TESS),11.37,9.742,11.2912
TOI-1298 b,Transiting Exoplanet Survey Satellite (TESS),11.889,10.012,11.4038
TOI-132 b,Transiting Exoplanet Survey Satellite (TESS),11.197,9.646,11.3208
TOI-1333 b,Transiting Exoplanet Survey Satellite (TESS),9.438,8.272,9.35039
TOI-1347 b,Transiting Exoplanet Survey Satellite (TESS),11.168,9.616,11.2087
TOI-1347 c,Transiting Exoplanet Survey Satellite (TESS),11.168,9.616,11.2087
TOI-1386 b,Transiting Exoplanet Survey Satellite (TESS),10.61,9.086,10.5069
TOI-1408 b,Transiting Exoplanet Survey Satellite (TESS),9.270001,8.078,9.18795
TOI-1408 c,Transiting Exoplanet Survey Satellite (TESS),9.270001,8.078,9.18795
TOI-1410.01,Transiting Exoplanet Survey Satellite (TESS),11.111,8.577,10.8746
TOI-1411 b,Transiting Exoplanet Survey Satellite (TESS),10.51,7.25,9.87723
TOI-1416 b,Transiting Exoplanet Survey Satellite (TESS),9.91,7.708,9.65254
TOI-1420 b,Transiting Exoplanet Survey Satellite (TESS),11.655,10.119,11.738
TOI-1422 b,Transiting Exoplanet Survey Satellite (TESS),10.622,9.19,10.5521
TOI-1431 b,Transiting Exoplanet Survey Satellite (TESS),8.03,7.439,7.97561
TOI-1437 b,Transiting Exoplanet Survey Satellite (TESS),9.173,7.817,9.07928
TOI-1438 b,Transiting Exoplanet Survey Satellite (TESS),10.957,9.09,10.8549
TOI-1438 c,Transiting Exoplanet Survey Satellite (TESS),10.957,9.09,10.8549
TOI-1439 b,Transiting Exoplanet Survey Satellite (TESS),10.55,9.053001,10.4168
TOI-1443 b,Transiting Exoplanet Survey Satellite (TESS),10.675,8.674,10.4596
TOI-1444 b,Transiting Exoplanet Survey Satellite (TESS),10.936,9.061,10.6417
TOI-1448 b,Transiting Exoplanet Survey Satellite (TESS),15.678,10.765,14.4005
TOI-1451 b,Transiting Exoplanet Survey Satellite (TESS),9.584,8.073,9.42861
TOI-1452 b,Transiting Exoplanet Survey Satellite (TESS),14.354,9.74,13.6233
TOI-1453 b,Transiting Exoplanet Survey Satellite (TESS),11.113,8.686,10.7265
TOI-1453 c,Transiting Exoplanet Survey Satellite (TESS),11.113,8.686,10.7265
TOI-1468 b,Transiting Exoplanet Survey Satellite (TESS),12.5,8.497,12.1172
TOI-1468 c,Transiting Exoplanet Survey Satellite (TESS),12.5,8.497,12.1172
TOI-1470 b,Transiting Exoplanet Survey Satellite (TESS),13.459,9.283,12.5555
TOI-1470 c,Transiting Exoplanet Survey Satellite (TESS),13.459,9.283,12.5555
TOI-1472 b,Transiting Exoplanet Survey Satellite (TESS),11.302,9.277,11.1107
TOI-150.01,Transiting Exoplanet Survey Satellite (TESS),11.39,9.94,11.3408
TOI-157 b,Transiting Exoplanet Survey Satellite (TESS),12.725,10.892,12.5143
TOI-1601 b,Transiting Exoplanet Survey Satellite (TESS),10.66,9.191,10.5276
TOI-163 b,Transiting Exoplanet Survey Satellite (TESS),11.467,10.124,11.2193
TOI-1634 b,Transiting Exoplanet Survey Satellite (TESS),13.217,8.6,12.1965
TOI-1669 c,Transiting Exoplanet Survey Satellite (TESS),10.218,8.462,10.0089
TOI-1670 b,Transiting Exoplanet Survey Satellite (TESS),9.889,8.724,9.81934
TOI-1670 c,Transiting Exoplanet Survey Satellite (TESS),9.889,8.724,9.81934
TOI-1685 b,Transiting Exoplanet Survey Satellite (TESS),13.378,8.758,12.2956
TOI-169 b,Transiting Exoplanet Survey Satellite (TESS),12.355,10.815,12.2379
TOI-1694 b,Transiting Exoplanet Survey Satellite (TESS),11.446,9.425,11.3103
TOI-1695 b,Transiting Exoplanet Survey Satellite (TESS),12.989,8.818,12.1364
