pl_name,disc_facility,sy_vmag,sy_kmag,sy_gaiamag
TOI-1710 b,Transiting Exoplanet Survey Satellite (TESS),9.545,7.959,9.35983
TOI-172 b,Transiting Exoplanet Survey Satellite (TESS),11.299,9.722,11.1927
TOI-1728 b,Transiting Exoplanet Survey Satellite (TESS),12.39,8.803001,11.7294
TOI-1736 b,Transiting Exoplanet Survey Satellite (TESS),8.953,7.283,8.77969
TOI-1742 b,Transiting Exoplanet Survey Satellite (TESS),8.863,7.335,8.72791
TOI-1749 b,Transiting Exoplanet Survey Satellite (TESS),13.86,10.27,13.1798
TOI-1749 c,Transiting Exoplanet Survey Satellite (TESS),13.86,10.27,13.1798
TOI-1749 d,Transiting Exoplanet Survey Satellite (TESS),13.86,10.27,13.1798
TOI-1751 b,Transiting Exoplanet Survey Satellite (TESS),9.327,7.934,9.18941
TOI-1753 b,Transiting Exoplanet Survey Satellite (TESS),11.831,10.175,11.664
TOI-1759 b,Transiting Exoplanet Survey Satellite (TESS),11.93,7.93,10.8385
TOI-1775 b,Transiting Exoplanet Survey Satellite (TESS),11.648,9.722,11.4501
TOI-1776 b,Transiting Exoplanet Survey Satellite (TESS),8.26,6.687,8.09023
TOI-1794 b,Transiting Exoplanet Survey Satellite (TESS),10.32,8.692,10.1444
TOI-1801 b,Transiting Exoplanet Survey Satellite (TESS),11.58,7.805,10.8269
TOI-1803 b,Transiting Exoplanet Survey Satellite (TESS),11.871,9.658,11.7705
TOI-1803 c,Transiting Exoplanet Survey Satellite (TESS),11.871,9.658,11.7705
TOI-1807 b,Transiting Exoplanet Survey Satellite (TESS),10.0,7.568,9.67517
TOI-181 b,Transiting Exoplanet Survey Satellite (TESS),11.191,9.047,11.0857
TOI-1811 b,Transiting Exoplanet Survey Satellite (TESS),11.966,9.643,11.7574
TOI-1820 b,Transiting Exoplanet Survey Satellite (TESS),10.899,9.508,10.9653
TOI-1823 b,Transiting Exoplanet Survey Satellite (TESS),10.728,8.332,10.3908
TOI-1824 b,Transiting Exoplanet Survey Satellite (TESS),9.721,7.757,9.5075
TOI-1836 b,Transiting Exoplanet Survey Satellite (TESS),9.765,8.531,9.64482
TOI-1836 c,Transiting Exoplanet Survey Satellite (TESS),9.765,8.531,9.64482
TOI-1842 b,Transiting Exoplanet Survey Satellite (TESS),9.815,8.446,9.65981
TOI-1853 b,Transiting Exoplanet Survey Satellite (TESS),12.178,10.055,11.9474
TOI-1855 b,Transiting Exoplanet Survey Satellite (TESS),11.197,9.523,11.1611
TOI-1898 b,Transiting Exoplanet Survey Satellite (TESS),7.87,6.663,7.748
TOI-1899 b,Transiting Exoplanet Survey Satellite (TESS),14.88,10.509,13.5553
TOI-1937 A b,Transiting Exoplanet Survey Satellite (TESS),13.18,11.226,13.0168
TOI-199 b,Transiting Exoplanet Survey Satellite (TESS),10.701,8.814,10.5784
TOI-1994 b,Transiting Exoplanet Survey Satellite (TESS),10.514,9.775,10.428
TOI-2000 b,Transiting Exoplanet Survey Satellite (TESS),10.984,9.303001,10.8542
TOI-2000 c,Transiting Exoplanet Survey Satellite (TESS),10.984,9.303001,10.8542
TOI-2005 b,Transiting Exoplanet Survey Satellite (TESS),9.867,8.905,9.75967
TOI-2010 b,Transiting Exoplanet Survey Satellite (TESS),9.849,8.281,9.69568
TOI-2015 b,Transiting Exoplanet Survey Satellite (TESS),16.11,10.263,14.176
TOI-2018 b,Transiting Exoplanet Survey Satellite (TESS),10.25,7.104,9.71999
TOI-2019 b,Transiting Exoplanet Survey Satellite (TESS),10.263,8.598,10.0769
TOI-2025 b,Transiting Exoplanet Survey Satellite (TESS),11.599,10.01,11.3637
TOI-2031 A b,Transiting Exoplanet Survey Satellite (TESS),11.254,9.971,11.1141
TOI-2076 c,Transiting Exoplanet Survey Satellite (TESS),9.139,7.115,8.91028
TOI-2076 d,Transiting Exoplanet Survey Satellite (TESS),9.139,7.115,8.91028
TOI-2088 b,Transiting Exoplanet Survey Satellite (TESS),11.638,9.521,11.4808
TOI-2093 c,Transiting Exoplanet Survey Satellite (TESS),11.925,8.975,11.3685
TOI-2095 b,Transiting Exoplanet Survey Satellite (TESS),13.19,8.988,12.094
TOI-2095 c,Transiting Exoplanet Survey Satellite (TESS),13.19,8.988,12.094
TOI-2107 b,Transiting Exoplanet Survey Satellite (TESS),12.0363,10.328,11.8642
TOI-2120 b,Transiting Exoplanet Survey Satellite (TESS),15.648,10.205,14.1872
TOI-2128 b,Transiting Exoplanet Survey Satellite (TESS),7.22142,5.821,7.06642
TOI-2134 b,Transiting Exoplanet Survey Satellite (TESS),8.933,6.091,8.5077
TOI-2134 c,Transiting Exoplanet Survey Satellite (TESS),8.933,6.091,8.5077
TOI-2136 b,Transiting Exoplanet Survey Satellite (TESS),14.32,9.343,12.9643
TOI-2145 b,Transiting Exoplanet Survey Satellite (TESS),9.07,7.761,8.93651
TOI-2152 A b,Transiting Exoplanet Survey Satellite (TESS),11.436,9.597,11.2407
TOI-2154 b,Transiting Exoplanet Survey Satellite (TESS),11.068,9.85,11.0359
TOI-2158 b,Transiting Exoplanet Survey Satellite (TESS),10.887,9.071,10.6718
TOI-2169 A b,Transiting Exoplanet Survey Satellite (TESS),11.16,9.669,10.9562
TOI-2180 b,Transiting Exoplanet Survey Satellite (TESS),9.162,7.604,9.01133
TOI-2184 b,Transiting Exoplanet Survey Satellite (TESS),12.254,10.41,11.8482
TOI-2193 A b,Transiting Exoplanet Survey Satellite (TESS),11.976,10.383,11.8135
TOI-2196 b,Transiting Exoplanet Survey Satellite (TESS),12.297,10.346,11.8259
TOI-220 b,Transiting Exoplanet Survey Satellite (TESS),10.466,8.542,10.1897
TOI-2202 b,Transiting Exoplanet Survey Satellite (TESS),13.004,10.8,12.7606
TOI-2207 b,Transiting Exoplanet Survey Satellite (TESS),11.316,10.133,11.3545
TOI-2236 b,Transiting Exoplanet Survey Satellite (TESS),11.6,9.96,11.2905
TOI-2295 b,Transiting Exoplanet Survey Satellite (TESS),9.595,8.111,9.46138
TOI-2322 b,Transiting Exoplanet Survey Satellite (TESS),10.912,8.369,10.7489
TOI-2322 c,Transiting Exoplanet Survey Satellite (TESS),10.912,8.369,10.7489
TOI-2328 b,Transiting Exoplanet Survey Satellite (TESS),12.331,10.395,12.1082
TOI-2337 b,Transiting Exoplanet Survey Satellite (TESS),12.524,9.678001,11.8752
TOI-2338 b,Transiting Exoplanet Survey Satellite (TESS),12.483,10.664,12.1856
TOI-2346 b,Transiting Exoplanet Survey Satellite (TESS),12.366,10.712,11.9242
TOI-2364 b,Transiting Exoplanet Survey Satellite (TESS),12.234,10.363,12.0921
TOI-2368 b,Transiting Exoplanet Survey Satellite (TESS),12.486,10.342,12.2727
TOI-2373 b,Transiting Exoplanet Survey Satellite (TESS),13.251,11.586,13.0711
TOI-2374 b,Transiting Exoplanet Survey Satellite (TESS),12.095,9.793,11.827
TOI-2379 b,Transiting Exoplanet Survey Satellite (TESS),15.548,11.477,14.6601
TOI-2382 b,Transiting Exoplanet Survey Satellite (TESS),11.814,10.578,11.8534
TOI-2384 b,Transiting Exoplanet Survey Satellite (TESS),15.103,11.119,14.3985
TOI-2416 b,Transiting Exoplanet Survey Satellite (TESS),13.019,11.511,12.8909
TOI-2421 b,Transiting Exoplanet Survey Satellite (TESS),11.419,9.667,11.1554
TOI-2443 b,Transiting Exoplanet Survey Satellite (TESS),9.51,6.5,9.0333
TOI-2447 b,Transiting Exoplanet Survey Satellite (TESS),10.507,9.12,10.4403
TOI-2449 b,Transiting Exoplanet Survey Satellite (TESS),10.416,9.073,10.2924
TOI-2458 b,Transiting Exoplanet Survey Satellite (TESS),9.202,7.891,9.09716
TOI-2497 b,Transiting Exoplanet Survey Satellite (TESS),9.547,8.486,9.47244
TOI-2498 b,Transiting Exoplanet Survey Satellite (TESS),11.196,9.933,11.2677
TOI-251 b,Transiting Exoplanet Survey Satellite (TESS),9.887,8.426,9.75411
TOI-2524 b,Transiting Exoplanet Survey Satellite (TESS),12.8,11.198,12.6225
TOI-2525 b,Transiting Exoplanet Survey Satellite (TESS),14.216,11.905,14.012
TOI-2525 c,Transiting Exoplanet Survey Satellite (TESS),14.216,11.905,14.012
TOI-2529 b,Transiting Exoplanet Survey Satellite (TESS),11.529,9.489,11.1911
TOI-2537 b,Transiting Exoplanet Survey Satellite (TESS),13.236,10.387,12.73
TOI-2567 b,Transiting Exoplanet Survey Satellite (TESS),12.3,10.717,12.2213
TOI-257 b,Transiting Exoplanet Survey Satellite (TESS),7.57,6.256,7.41653
TOI-2570 b,Transiting Exoplanet Survey Satellite (TESS),12.569,10.905,12.4599
TOI-2580 b,Transiting Exoplanet Survey Satellite (TESS),11.419,9.877,11.2548
TOI-2583 A b,Transiting Exoplanet Survey Satellite (TESS),12.586,11.245,12.4592
TOI-2587 A b,Transiting Exoplanet Survey Satellite (TESS),11.544,9.991,11.4079
TOI-2589 b,Transiting Exoplanet Survey Satellite (TESS),11.415,9.632,11.1958
TOI-260 b,Transiting Exoplanet Survey Satellite (TESS),9.9,6.549,9.3124
TOI-2641 b,Transiting Exoplanet Survey Satellite (TESS),11.693,10.325,11.5712
TOI-2669 b,Transiting Exoplanet Survey Satellite (TESS),10.916,8.492,10.6019
TOI-269 b,Transiting Exoplanet Survey Satellite (TESS),14.37,10.1,13.4258
TOI-270 b,Transiting Exoplanet Survey Satellite (TESS),12.603,8.251,11.6306
TOI-270 c,Transiting Exoplanet Survey Satellite (TESS),12.603,8.251,11.6306
TOI-270 d,Transiting Exoplanet Survey Satellite (TESS),12.603,8.251,11.6306
TOI-2714 b,Transiting Exoplanet Survey Satellite (TESS),13.468,11.807,13.2544
TOI-2796 b,Transiting Exoplanet Survey Satellite (TESS),12.475,10.936,12.3642
TOI-2803 A b,Transiting Exoplanet Survey Satellite (TESS),12.537,11.282,12.4272
TOI-2818 b,Transiting Exoplanet Survey Satellite (TESS),11.937,10.403,11.8367
TOI-2842 b,Transiting Exoplanet Survey Satellite (TESS),12.59,11.062,12.4636
TOI-286 b,Transiting Exoplanet Survey Satellite (TESS),9.866,7.851,9.65064
TOI-286 c,Transiting Exoplanet Survey Satellite (TESS),9.866,7.851,9.65064
TOI-2876 b,Transiting Exoplanet Survey Satellite (TESS),12.401,10.443,12.2566
TOI-2886 b,Transiting Exoplanet Survey Satellite (TESS),12.265,10.918,12.1953
TOI-2969 b,Transiting Exoplanet Survey Satellite (TESS),12.796,10.25,12.6195
TOI-2977 b,Transiting Exoplanet Survey Satellite (TESS),12.6334,10.666,12.4443
TOI-2981 b,Transiting Exoplanet Survey Satellite (TESS),13.361,11.78,13.1868
TOI-2986 b,Transiting Exoplanet Survey Satellite (TESS),12.633,11.187,12.4758
TOI-2989 b,Transiting Exoplanet Survey Satellite (TESS),13.859,10.861,13.4755
TOI-2992 b,Transiting Exoplanet Survey Satellite (TESS),12.603,11.027,12.3899
TOI-3023 b,Transiting Exoplanet Survey Satellite (TESS),12.252,10.243,12.0336
TOI-3071 b,Transiting Exoplanet Survey Satellite (TESS),12.383,11.005,12.2766
TOI-3135 b,Transiting Exoplanet Survey Satellite (TESS),11.79,10.009,11.5801
TOI-3160 A b,Transiting Exoplanet Survey Satellite (TESS),12.649,10.894,12.3708
TOI-3235 b,Transiting Exoplanet Survey Satellite (TESS),15.16,10.819,14.4858
TOI-3261 b,Transiting Exoplanet Survey Satellite (TESS),13.261,11.184,13.0582
TOI-329 b,Transiting Exoplanet Survey Satellite (TESS),11.262,9.677,11.1536
TOI-332 b,Transiting Exoplanet Survey Satellite (TESS),12.349,10.315,12.063
TOI-3321 b,Transiting Exoplanet Survey Satellite (TESS),11.076,9.67,11.0932
TOI-3331 A b,Transiting Exoplanet Survey Satellite (TESS),11.635,9.914,11.8314
TOI-3362 b,Transiting Exoplanet Survey Satellite (TESS),10.86,9.693,10.7051
TOI-3364 b,Transiting Exoplanet Survey Satellite (TESS),11.875,9.783,11.2945
TOI-3464 b,Transiting Exoplanet Survey Satellite (TESS),12.731,11.095,12.5094
TOI-3474 b,Transiting Exoplanet Survey Satellite (TESS),12.531,10.943,12.4418
TOI-3486 b,Transiting Exoplanet Survey Satellite (TESS),12.329,10.004,12.1144
TOI-3523 A b,Transiting Exoplanet Survey Satellite (TESS),12.56,11.146,12.4946
TOI-3540 A b,Transiting Exoplanet Survey Satellite (TESS),11.514,9.784,11.4036
TOI-3568 b,Transiting Exoplanet Survey Satellite (TESS),12.879,10.581,12.7
TOI-3593 b,Transiting Exoplanet Survey Satellite (TESS),12.201,10.266,12.0344
TOI-3629 b,Transiting Exoplanet Survey Satellite (TESS),14.639,10.553,13.8375
TOI-3682 b,Transiting Exoplanet Survey Satellite (TESS),11.678,10.062,11.8754
TOI-3688 A b,Transiting Exoplanet Survey Satellite (TESS),12.241,10.732,12.3686
TOI-3693 b,Transiting Exoplanet Survey Satellite (TESS),11.948,10.151,11.9579
TOI-3714 b,Transiting Exoplanet Survey Satellite (TESS),15.7,10.852,14.3107
TOI-3757 b,Transiting Exoplanet Survey Satellite (TESS),14.812,11.152,14.1321
TOI-3785 b,Transiting Exoplanet Survey Satellite (TESS),14.595,10.165,13.6559
TOI-3807 b,Transiting Exoplanet Survey Satellite (TESS),11.856,10.617,12.0338
TOI-3819 b,Transiting Exoplanet Survey Satellite (TESS),12.542,11.077,12.413
TOI-3837 b,Transiting Exoplanet Survey Satellite (TESS),11.673,10.316,11.8041
TOI-3856 b,Transiting Exoplanet Survey Satellite (TESS),12.292,10.611,12.1318
TOI-3877 b,Transiting Exoplanet Survey Satellite (TESS),12.215,10.916,12.3643
TOI-3884 b,Transiting Exoplanet Survey Satellite (TESS),15.744,10.24,14.2747
TOI-3894 b,Transiting Exoplanet Survey Satellite (TESS),11.992,10.479,11.6943
TOI-3912 b,Transiting Exoplanet Survey Satellite (TESS),12.507,10.922,12.3073
TOI-3919 b,Transiting Exoplanet Survey Satellite (TESS),12.858,11.502,12.7133
TOI-3976 A b,Transiting Exoplanet Survey Satellite (TESS),12.403,11.048,12.2192
TOI-3980 b,Transiting Exoplanet Survey Satellite (TESS),12.549,10.741,12.3751
TOI-3984 A b,Transiting Exoplanet Survey Satellite (TESS),15.694,11.052,14.6718
TOI-4010 b,Transiting Exoplanet Survey Satellite (TESS),12.291,10.157,12.1216
TOI-4010 c,Transiting Exoplanet Survey Satellite (TESS),12.291,10.157,12.1216
TOI-4010 d,Transiting Exoplanet Survey Satellite (TESS),12.291,10.157,12.1216
TOI-406 c,Transiting Exoplanet Survey Satellite (TESS),13.773,8.848,12.5528
TOI-406.01,Transiting Exoplanet Survey Satellite (TESS),13.773,8.848,12.5528
TOI-4087 b,Transiting Exoplanet Survey Satellite (TESS),12.107,10.436,11.7064
TOI-4127 b,Transiting Exoplanet Survey Satellite (TESS),11.441,10.245,11.4122
TOI-4137 b,Transiting Exoplanet Survey Satellite (TESS),11.31,10.004,11.2468
TOI-4145 A b,Transiting Exoplanet Survey Satellite (TESS),12.084,10.286,12.0572
TOI-4153 b,Transiting Exoplanet Survey Satellite (TESS),11.601,10.296,11.5632
TOI-4201 b,Transiting Exoplanet Survey Satellite (TESS),15.163,11.368,14.5001
TOI-421 b,Transiting Exoplanet Survey Satellite (TESS),9.931,8.071,9.77776
TOI-421 c,Transiting Exoplanet Survey Satellite (TESS),9.931,8.071,9.77776
TOI-4214 b,Transiting Exoplanet Survey Satellite (TESS),11.79,10.036,11.4587
TOI-431 b,Transiting Exoplanet Survey Satellite (TESS),9.12,6.723,8.79171
TOI-431 d,Transiting Exoplanet Survey Satellite (TESS),9.12,6.723,8.79171
TOI-4329 b,Transiting Exoplanet Survey Satellite (TESS),12.724,10.63,12.4747
TOI-4377 b,Transiting Exoplanet Survey Satellite (TESS),11.707,9.148,11.4565
TOI-4379 b,Transiting Exoplanet Survey Satellite (TESS),12.661,10.732,12.4083
TOI-4406 b,Transiting Exoplanet Survey Satellite (TESS),10.937,9.73,10.9545
TOI-4438 b,Transiting Exoplanet Survey Satellite (TESS),13.69,8.869,12.5196
TOI-4463 A b,Transiting Exoplanet Survey Satellite (TESS),11.036,9.402,10.9505
TOI-4465 b,Transiting Exoplanet Survey Satellite (TESS),10.427,8.787,10.3255
TOI-4487 A b,Transiting Exoplanet Survey Satellite (TESS),12.109,10.556,11.9269
TOI-4504 c,Transiting Exoplanet Survey Satellite (TESS),13.364,11.236,13.1277
TOI-4515 b,Transiting Exoplanet Survey Satellite (TESS),11.938,10.134,11.8121
TOI-4551 b,Transiting Exoplanet Survey Satellite (TESS),9.973,7.524,9.641
TOI-4582 b,Transiting Exoplanet Survey Satellite (TESS),11.27,9.329001,11.0809
TOI-4600 b,Transiting Exoplanet Survey Satellite (TESS),12.577,10.571,12.4406
TOI-4600 c,Transiting Exoplanet Survey Satellite (TESS),12.577,10.571,12.4406
TOI-4603 b,Transiting Exoplanet Survey Satellite (TESS),9.24,7.786,9.07469
TOI-4633 c,Transiting Exoplanet Survey Satellite (TESS),9.017,7.349,8.81983
TOI-4641 b,Transiting Exoplanet Survey Satellite (TESS),7.51,6.579,7.40775
TOI-4734 b,Transiting Exoplanet Survey Satellite (TESS),12.358,10.848,12.3807
TOI-4773 b,Transiting Exoplanet Survey Satellite (TESS),12.075,10.715,11.7194
TOI-4791 b,Transiting Exoplanet Survey Satellite (TESS),11.541,10.019,11.3152
TOI-4794 b,Transiting Exoplanet Survey Satellite (TESS),12.563,11.123,12.4496
TOI-480 b,Transiting Exoplanet Survey Satellite (TESS),7.28,6.01,7.1442
TOI-481 b,Transiting Exoplanet Survey Satellite (TESS),9.972,8.443,9.84659
TOI-4860 b,Transiting Exoplanet Survey Satellite (TESS),16.47,11.175,15.1091
TOI-4914 b,Transiting Exoplanet Survey Satellite (TESS),12.235,10.706,12.0997
TOI-4961 b,Transiting Exoplanet Survey Satellite (TESS),12.486,10.304,12.2685
TOI-4994 b,Transiting Exoplanet Survey Satellite (TESS),12.652,10.797,12.4792
TOI-500 b,Transiting Exoplanet Survey Satellite (TESS),10.54,7.715,10.1026
TOI-5027 b,Transiting Exoplanet Survey Satellite (TESS),11.566,9.979,11.3341
TOI-5076 b,Transiting Exoplanet Survey Satellite (TESS),10.9,8.582,10.5927
TOI-5110 b,Transiting Exoplanet Survey Satellite (TESS),11.06,9.318,10.6815
TOI-512 b,Transiting Exoplanet Survey Satellite (TESS),9.735,7.797,9.48032
TOI-5153 b,Transiting Exoplanet Survey Satellite (TESS),11.932,10.408,11.5779
TOI-5181 A b,Transiting Exoplanet Survey Satellite (TESS),12.301,10.627,12.2189
TOI-519 b,Transiting Exoplanet Survey Satellite (TESS),17.35,11.951,15.7067
TOI-5205 b,Transiting Exoplanet Survey Satellite (TESS),15.899,11.006,14.9317
TOI-5210 b,Transiting Exoplanet Survey Satellite (TESS),12.118,10.308,11.9381
TOI-5218 b,Transiting Exoplanet Survey Satellite (TESS),16.044,12.546,15.4499
TOI-5232 b,Transiting Exoplanet Survey Satellite (TESS),12.246,10.857,12.168
TOI-5261 b,Transiting Exoplanet Survey Satellite (TESS),12.68,11.156,12.6023
TOI-5293 A b,Transiting Exoplanet Survey Satellite (TESS),16.19,11.639,14.9816
TOI-530 b,Transiting Exoplanet Survey Satellite (TESS),15.403,11.238,14.6439
TOI-5300 b,Transiting Exoplanet Survey Satellite (TESS),13.869,10.568,13.2333
TOI-5301 b,Transiting Exoplanet Survey Satellite (TESS),11.738,10.336,11.5696
TOI-532 b,Transiting Exoplanet Survey Satellite (TESS),14.413,10.587,13.6645
TOI-5322 b,Transiting Exoplanet Survey Satellite (TESS),12.733,10.9,12.4839
TOI-5340 b,Transiting Exoplanet Survey Satellite (TESS),12.399,10.607,12.2074
TOI-5344 b,Transiting Exoplanet Survey Satellite (TESS),15.402,10.86,14.3361
TOI-5350 b,Transiting Exoplanet Survey Satellite (TESS),11.953,9.985,11.7055
TOI-5386 A b,Transiting Exoplanet Survey Satellite (TESS),11.554,10.414,11.7598
TOI-5398 b,Transiting Exoplanet Survey Satellite (TESS),10.059,8.713,9.98233
TOI-5398 c,Transiting Exoplanet Survey Satellite (TESS),10.059,8.713,9.98233
TOI-544 b,Transiting Exoplanet Survey Satellite (TESS),10.777,7.8,10.4143
TOI-5542 b,Transiting Exoplanet Survey Satellite (TESS),12.42,10.897,12.2819
TOI-5573 b,Transiting Exoplanet Survey Satellite (TESS),15.508,11.448,14.6741
TOI-558 b,Transiting Exoplanet Survey Satellite (TESS),11.233,10.262,11.3253
TOI-559 b,Transiting Exoplanet Survey Satellite (TESS),11.091,9.638,10.9777
TOI-5592 b,Transiting Exoplanet Survey Satellite (TESS),12.614,11.363,12.4963
TOI-5616 b,Transiting Exoplanet Survey Satellite (TESS),16.74,12.735,15.6306
TOI-5634 A b,Transiting Exoplanet Survey Satellite (TESS),16.854,12.913,15.9978
TOI-564 b,Transiting Exoplanet Survey Satellite (TESS),11.097,9.604,11.1424
TOI-5678 b,Transiting Exoplanet Survey Satellite (TESS),11.438,9.563,11.1483
TOI-5688 A b,Transiting Exoplanet Survey Satellite (TESS),15.78,11.959,15.324
TOI-5795 b,Transiting Exoplanet Survey Satellite (TESS),10.708,9.168,10.6376
TOI-5800 b,Transiting Exoplanet Survey Satellite (TESS),9.553001,7.191,9.21824
TOI-5817 b,Transiting Exoplanet Survey Satellite (TESS),8.64,7.084,8.48343
TOI-5882 b,Transiting Exoplanet Survey Satellite (TESS),11.315,9.615,11.1063
TOI-6016 b,Transiting Exoplanet Survey Satellite (TESS),11.886,10.224,11.9184
TOI-6029 b,Transiting Exoplanet Survey Satellite (TESS),12.858,10.369,12.2681
TOI-6034 b,Transiting Exoplanet Survey Satellite (TESS),15.189,11.016,14.3143
TOI-6054.01,Transiting Exoplanet Survey Satellite (TESS),8.020001,6.673,7.87799
TOI-6054.02,Transiting Exoplanet Survey Satellite (TESS),8.020001,6.673,7.87799
TOI-6130 b,Transiting Exoplanet Survey Satellite (TESS),11.21,9.655,10.9775
TOI-615 b,Transiting Exoplanet Survey Satellite (TESS),10.825,9.669,10.5775
TOI-622 b,Transiting Exoplanet Survey Satellite (TESS),8.995,7.858,8.89103
TOI-6255 b,Transiting Exoplanet Survey Satellite (TESS),12.747,8.071,11.6345
TOI-628 b,Transiting Exoplanet Survey Satellite (TESS),10.112,8.811,10.0579
TOI-6303 b,Transiting Exoplanet Survey Satellite (TESS),14.639,10.826,13.9114
TOI-6324 b,Transiting Exoplanet Survey Satellite (TESS),13.386,8.691,12.214
TOI-6330 b,Transiting Exoplanet Survey Satellite (TESS),16.33,11.513,14.9341
TOI-6383 A b,Transiting Exoplanet Survey Satellite (TESS),16.63,12.087,15.6628
TOI-640 b,Transiting Exoplanet Survey Satellite (TESS),10.51,9.243,10.4006
TOI-6420 b,Transiting Exoplanet Survey Satellite (TESS),12.994,11.615,12.9023
TOI-654.01,Transiting Exoplanet Survey Satellite (TESS),14.54,9.918,13.4339
TOI-6628 b,Transiting Exoplanet Survey Satellite (TESS),12.9,10.836,12.6408
TOI-6651 b,Transiting Exoplanet Survey Satellite (TESS),10.242,8.684,10.0418
TOI-669 b,Transiting Exoplanet Survey Satellite (TESS),10.606,9.134,10.6364
TOI-6695 b,Transiting Exoplanet Survey Satellite (TESS),10.768,9.512,10.7445
TOI-674 b,Transiting Exoplanet Survey Satellite (TESS),14.203,9.469,13.0914
TOI-677 b,Transiting Exoplanet Survey Satellite (TESS),9.822,8.429,9.66082
TOI-7041 b,Transiting Exoplanet Survey Satellite (TESS),11.251,8.691,10.908
TOI-733 b,Transiting Exoplanet Survey Satellite (TESS),9.44,7.845,9.28881
TOI-757 b,Transiting Exoplanet Survey Satellite (TESS),9.743,7.874,9.55369
TOI-762 A b,Transiting Exoplanet Survey Satellite (TESS),16.0,11.084,14.9535
TOI-763 b,Transiting Exoplanet Survey Satellite (TESS),10.265,8.49,9.99915
TOI-763 c,Transiting Exoplanet Survey Satellite (TESS),10.265,8.49,9.99915
TOI-771 b,Transiting Exoplanet Survey Satellite (TESS),14.888,9.664,13.3671
TOI-776 b,Transiting Exoplanet Survey Satellite (TESS),11.536,7.615,10.7409
TOI-776 c,Transiting Exoplanet Survey Satellite (TESS),11.536,7.615,10.7409
TOI-778 b,Transiting Exoplanet Survey Satellite (TESS),9.109,8.055,8.99436
TOI-782 b,Transiting Exoplanet Survey Satellite (TESS),14.83,9.86,13.5645
TOI-784 b,Transiting Exoplanet Survey Satellite (TESS),9.412,7.64,9.23501
TOI-815 b,Transiting Exoplanet Survey Satellite (TESS),10.217,7.999,9.93978
TOI-815 c,Transiting Exoplanet Survey Satellite (TESS),10.217,7.999,9.93978
TOI-836 b,Transiting Exoplanet Survey Satellite (TESS),9.92,6.804,9.40475
TOI-836 c,Transiting Exoplanet Survey Satellite (TESS),9.92,6.804,9.40475
TOI-849 b,Transiting Exoplanet Survey Satellite (TESS),11.981,10.418,12.0645
TOI-858 B b,Transiting Exoplanet Survey Satellite (TESS),11.183,9.722,11.0695
TOI-892 b,Transiting Exoplanet Survey Satellite (TESS),11.43,10.106,11.3435
TOI-905 b,Transiting Exoplanet Survey Satellite (TESS),11.08,9.448,11.0813
TOI-908 b,Transiting Exoplanet Survey Satellite (TESS),11.316,9.637,11.1061
TOI-954 b,Transiting Exoplanet Survey Satellite (TESS),10.343,8.779,10.2321
WASP-132 c,Transiting Exoplanet Survey Satellite (TESS),11.938,9.674,11.7538
WD 1856+534 b,Transiting Exoplanet Survey Satellite (TESS),17.244,15.548,16.958
Wolf 327 b,Transiting Exoplanet Survey Satellite (TESS),13.018,8.435,11.9522
